packs,common,uncommon,rare,super rare,ultra rare
1,9.090909090909062,14.28571428571429,21.68674698795181,14.457831325301196,6.024096385542155
2,17.355371900826412,26.530612244897956,38.670344026709266,26.825373784293795,11.685295398461315
3,24.868519909842245,37.026239067055386,51.970751346218066,37.40483781548024,17.005458326264854
4,31.698654463492925,46.02249062890462,62.386732981978035,46.454740781916826,22.00512951142961
5,37.907867694084494,53.73356339620399,70.54382703407917,54.196224042362594,26.703615685439917
6,43.55260699462226,60.343054339603405,76.93191273753189,60.81845671093667,31.1190605236664
7,48.68418817692933,66.00833229108864,81.93463045710328,66.48325815031933,35.26851470898769
8,53.34926197902665,70.8642848209331,85.85242144230982,71.32905215268279,39.16800177471133
9,57.59023816275152,75.0265298465141,88.9205710090378,75.474249431813,42.83257998105403
10,61.44567105704684,78.59416843986922,91.32333874201755,79.02014108022557,46.27640046412306
11,64.95061005186076,81.65214437703077,93.20502431603785,82.05337369513272,49.512761881946986
12,68.13691822896432,84.2732666088835,94.67863350051155,84.64806665487257,52.55416176857668
13,71.0335620263312,86.51994280761444,95.83266478955726,86.86762328308377,55.412344794566
14,73.66687456939201,88.4456652636695,96.7364242327858,88.76628015781864,58.098348120194586
15,76.06079506308363,90.09628451171672,97.44418765218164,90.39043242415812,60.62254401656838
16,78.23708642098512,91.51110101004292,97.99846020953986,91.7797674953642,62.99467991918477
17,80.21553310998648,92.72380086575106,98.43252907976012,92.968234845432,65.22391606863147
18,82.01412100907861,93.76325788492947,98.77246253234226,93.98487559067075,67.31886088377414
19,83.6492009173442,94.65422104422527,99.03867547713551,94.8545321317786,69.28760420402872
20,85.13563719758564,95.41790375219308,99.24715549414228,95.59845519706363,71.13774852908723
21,86.48694290689602,96.0724889304512,99.41042297734033,96.23482312037972,72.87643837673257
22,87.71540264263275,96.63356194038674,99.53828305454363,96.77918604273447,74.51038787211013
23,88.83218422057524,97.11448166318864,99.63841444030525,97.24484589197768,76.04590667499507
24,89.84744020052293,97.52669856844742,99.71683058578122,97.64318142566765,77.48892434517607
25,90.77040018229357,97.88002734438349,99.7782408201901,97.98392627978798,78.845013240045
26,91.60945471117599,98.18288058090015,99.82633317243804,98.27540681764997,80.11941003281338
27,92.37223155561452,98.44246906934298,99.8639958579334,98.52474559100177,81.31703593445111
28,93.06566505055866,98.66497348800827,99.89349073211652,98.73803538507381,82.442515697436
29,93.69605913687151,98.85569156114994,99.91658912756112,98.92048810048483,83.50019547469888
30,94.2691446698832,99.01916419527139,99.9346782324274,99.07656211005327,84.49415960272907
31,94.79013151807563,99.15928359594689,99.94884439888892,99.2100712025757,85.428246373649
32,95.2637559255233,99.27938593938306,99.95993838467204,99.32427777569728,86.30606285716412
33,95.69432356865755,99.38233080518548,99.9686264458275,99.42197255511455,87.13099882962412
34,96.08574869877958,99.47056926158754,99.97543034914203,99.50554278811003,87.90623986398411
35,96.44158972616326,99.5462022242179,99.98075870715942,99.57703057778087,88.63477963121397
36,96.76508156923933,99.61103047790105,99.98493151765496,99.63818278340291,89.31943146065893
37,97.05916506294484,99.66659755248662,99.98819938129606,99.69049370628443,89.96283920399273
38,97.32651369358622,99.71422647355996,99.9907585516174,99.73524160417101,90.56748744471605
39,97.5695579032602,99.75505126305139,99.99276272114615,99.77351992645953,91.13571109262472
40,97.790507184782,99.79004393975835,99.9943322515,99.80626403347743,91.66970440029793
41,97.99137016798363,99.82003766265001,99.99556140177711,99.83427405273372,92.17152943642456
42,98.17397287998513,99.84574656798573,99.99652398934352,99.85823443065172,92.64312404868815
43,98.33997534544102,99.8677827725592,99.99727782297987,99.87873065754546,93.08630934695994
44,98.49088667767366,99.88667094790787,99.99786817462278,99.89626357452683,93.5027967356973
45,98.62807879788514,99.90286081249246,99.99833049819856,99.91126161194465,93.89419452270347
46,98.75279890716831,99.91673783927925,99.9986925588302,99.92409125841047,94.26201412976954
47,98.86618082469847,99.92863243366794,99.99897610028871,99.93506601623065,94.60767592918101
48,98.96925529518043,99.93882780028679,99.9991981508285,99.94445406207683,94.93251472862794
49,99.06295935925493,99.94756668596011,99.99937204582956,99.95248480008982,95.23778492569855
50,99.14814487204994,99.95505715939437,99.99950822866171,99.9593544675467,95.52466535186129
51,99.22558624731812,99.9614775651952,99.9996148778676,99.96523093007008,95.79426382464072
52,99.29598749756194,99.9669807701673,99.99969839833005,99.97025778355392,96.04762142556598
53,99.35998863414721,99.97169780300055,99.99976380592112,99.9745578630401,96.2857165204114
54,99.41817148558837,99.97574097400047,99.99981502873341,99.97823624428732,96.50946853725408
55,99.47106498689851,99.97920654914326,99.99985514298399,99.98138281137831,96.71974151693757
56,99.51914998808957,99.9821770421228,99.99988655775854,99.98407445310674,96.91734744965218
57,99.56286362553597,99.9847231789624,99.99991115969044,99.9863769418142,97.1030494105165
58,99.60260329594178,99.98690558196776,99.99993042626359,99.98834654058804,97.27756450626853
59,99.63873026903799,99.98877621311523,99.99994551454378,99.99003137809339,97.44156664444512
60,99.67157297185271,99.99037961124162,99.99995733066682,99.99147262463411,97.5956891357436
61,99.70142997441155,99.99175395249283,99.99996658425714,99.99270549818098,97.74052713961447
62,99.7285727040105,99.99293195927956,99.99997383104476,99.99376012494999,97.87663996252927
63,99.75324791273682,99.99394167938249,99.99997950623987,99.99466227555963,98.00455321779859
64,99.77567992066984,99.99480715375641,99.99998395066977,99.99543399475583,98.1247608552806
65,99.7960726551544,99.99554898893408,99.99998743124742,99.99609414009234,98.23772706881792
66,99.81461150468583,99.99618484765777,99.99999015700098,99.99665884272959,98.34388808876864
67,99.83146500425984,99.99672986942095,99.99999229162728,99.99714190161207,98.44365386655366
68,99.84678636750894,99.99719703093224,99.99999396332257,99.9975551206561,98.53740965772514
69,99.8607148795536,99.99759745508477,99.99999527248153,99.99790859718775,98.62551750966941
70,99.87337716323054,99.99794067578695,99.9999962977265,99.99821096867868,98.70831765968931
71,99.88488833020958,99.99823486496024,99.99999710062919,99.99846962380947,98.78612984886466
72,99.89535302746326,99.99848702710878,99.99999772940839,99.99869088301774,98.85925455676437
73,99.90486638860295,99.99870316609324,99.99999822182586,99.99888015294289,98.92797416177858
74,99.91351489872996,99.99888842807992,99.99999860745397,99.9990420585415,98.99255403155095
75,99.9213771806636,99.9990472240685,99.99999890945192,99.99918055610178,99.05324354772259
76,99.92852470969417,99.99918333491587,99.99999914595632,99.99929902991838,99.11027706894411
77,99.93502246335835,99.99930000135645,99.99999933117061,99.99940037499042,99.16387483587519
78,99.94092951214395,99.99940000116267,99.99999947621795,99.9994870677629,99.21424382166583
79,99.9462995564945,99.99948571528229,99.99999958980924,99.99956122664054,99.26157853120404
80,99.95118141499499,99.99955918452767,99.99999967876627,99.99962466375275,99.30606175221584
81,99.95561946817728,99.99962215816657,99.9999997484314,99.99967892923428,99.3478652611185
82,99.95965406197934,99.99967613557136,99.99999980298846,99.99972534910403,99.38715048635233
83,99.96332187452668,99.9997224019183,99.99999984571384,99.9997650576673,99.42406913175279
84,99.9666562495697,99.99976205878713,99.9999998791735,99.99979902523347,99.4587637623701
85,99.96968749960882,99.99979605038895,99.99999990537684,99.99982808182622,99.4913683549984
86,99.97244318146257,99.99982518604767,99.99999992589753,99.9998529374658,99.52200881554066
87,99.97494834678415,99.99985015946945,99.99999994196794,99.99987419951894,99.5508034652069
88,99.97722576980377,99.99987156525953,99.9999999545532,99.9998923875403,99.57786349742335
89,99.97929615436706,99.99988991307958,99.99999996440914,99.99990794596822,99.60329340721712
90,99.98117832215188,99.99990563978251,99.99999997212764,99.99992125498486,99.62719139473415
91,99.98288938377443,99.99991911981357,99.99999997817226,99.99993263980632,99.64964974444896
92,99.9844448943404,99.99993067412592,99.99999998290598,99.9999423786295,99.67075518153035
93,99.98585899485491,99.99994057782222,99.9999999866131,99.99995070943005,99.69058920673936
94,99.9871445407772,99.99994906670476,99.9999999895163,99.99995783577752,99.70922841115267
95,99.98831321888835,99.99995634288979,99.99999999178986,99.99996393180969,99.7267447719266
96,99.98937565353486,99.99996257961983,99.99999999357037,99.9999691464878,99.74320593024427
97,99.99034150321351,99.99996792538842,99.99999999496475,99.99997360723656,99.75867545251872
98,99.99121954837592,99.99997250747579,99.99999999605673,99.99997742305777,99.77321307586095
99,99.99201777125084,99.99997643497925,99.99999999691191,99.999980687194,99.7868749387609
100,99.99274342840985,99.99997980141079,99.99999999758161,99.99998347940692,99.79971379787169
